
1.	仪表部分
a)	源表，2400使用GPIB，2602做了一些封装，使用起来会简单一些。安装好2602驱动后会有样例程序，包括逐点扫描，trigger扫描等等
i.	串行。发送一个指令设置电流，然后发送一个指令读取电压（不管是不是都在同一个通道，都需要接电阻，如果再自己同一个通道，自己trigger自己通道不用接Trigger线，其他通道需要接Trigger线）。优点是精度高，缺点是速度慢。
ii.	Trigger。发送多个点，以及间隔周期，然后按照事先约定的周期，在最恰当的时机读取数据。有点是速度快，缺点时序要求极高，有视需要借助示波器看采样信号是否正确，水清很熟悉。对比精度时，可以串行逐点扫描扫一组数据，trigger扫描一组数据，看两组数据值是否可以对的上。
b)	光功率计
i.	要注意Range问题，如果Range选得不对，会降低精度，有的功率计选择autorange后，会自动根据输入功率调节挡位。
c)	品牌。KeySight前身是安捷伦
2.	光芯片部分
a)	芯片厂设计芯片，并且会指导工艺（比如晶圆上的trench深度宽度、芯片layout设计等）。Fab厂制造wafer。我们做晶圆测试、芯片测试，器件耦合封装，晶圆/芯片缺陷检测等；如果晶圆级别做了水平耦合（罗龙正在做的），那么芯片测试项目就会大幅减少，节省芯片测试时间和成本。
b)	找光：分步调整入关位置和出光装置，出光端一般接到光功率计，或者经过光电转化后接到源表进行反馈。找光方式有十字找光、矩阵找光；2D找光以及包括光轴方向的3D找光。每种找光具体如何实现参考代码。
c)	通过晶圆的新工艺，使得在晶圆测试阶段，即可完成水平耦合（EC即Edge Coupler;   常规方式是GC光栅耦合->Grating Coupler)，从而将芯片测试部分的工作整合到晶圆测试，大大提升效率。
3.	安全问题，每次操作前确保轴运动的安全避免碰撞
a)	晶圆很贵
b)	回原点之前，先把晶圆拿下来。
c)	回原点时，最开始先一个轴一个轴进行
